file name,channel,smoking label,gender,speaker ID
20090713_161454_8.sph,1,Y,M,108144
20090714_152145_13.sph,0,Y,M,108144
20090714_162411_14.sph,1,Y,M,108144
20090715_161726_18.sph,1,Y,M,108144
20090716_141201_24.sph,1,Y,M,108144
20090716_162257_26.sph,0,Y,M,108144
20090716_171859_27.sph,1,Y,M,108144
20090717_171134_35.sph,1,Y,M,108144
20090722_153108_43.sph,1,Y,M,108144
20090722_162225_44.sph,1,Y,M,108144
20090722_171204_45.sph,1,Y,M,108144
20090723_144844_51.sph,1,Y,M,108144
20090723_174235_54.sph,1,Y,M,108144
20090727_153204_66.sph,1,Y,M,108144
20090727_161940_67.sph,1,Y,M,108144
20090730_173040_90.sph,1,Y,M,108144
20090730_174347_91.sph,1,Y,M,108144
20090730_175759_92.sph,1,Y,M,108144
20090731_153325_97.sph,1,Y,M,108144
20090731_154635_98.sph,1,Y,M,108144
20090803_175947_105.sph,1,Y,M,108144
20090806_173616_122.sph,1,Y,M,108144
20090807_135852_126.sph,1,Y,M,108144
20090810_145906_135.sph,1,Y,M,108144
20090810_172823_138.sph,0,Y,M,108144
20090811_145010_144.sph,1,Y,M,108144
20090811_174056_147.sph,1,Y,M,108144
20090818_155247_174.sph,1,Y,M,108144
20090818_174559_176.sph,1,Y,M,108144
20090819_144730_181.sph,0,Y,M,108144
20090819_173751_185.sph,1,Y,M,108144
20090824_144348_194.sph,1,Y,M,108144
20090825_144548_199.sph,0,Y,M,108144
20090825_165023_201.sph,1,Y,M,108144
20090825_175118_202.sph,0,Y,M,108144
20090826_143140_208.sph,0,Y,M,108144
20090826_153636_209.sph,0,Y,M,108144
20090827_174921_218.sph,1,Y,M,108144
20090828_125641_221.sph,1,Y,M,108144
20090831_130939_227.sph,0,Y,M,108144
20090831_151605_230.sph,0,Y,M,108144
20090831_174432_233.sph,1,Y,M,108144
20090901_111502_236.sph,1,Y,M,108144
20090901_132719_241.sph,0,Y,M,108144
20090902_105000_258.sph,1,Y,M,108144
20090902_122853_260.sph,0,Y,M,108144
20090902_143713_262.sph,1,Y,M,108144
20090903_114258_274.sph,0,Y,M,108144
20090903_171242_284.sph,1,Y,M,108144
20090904_111629_311.sph,1,Y,M,108144
20090904_113656_312.sph,1,Y,M,108144
20090904_133549_314.sph,1,Y,M,108144
20090908_154543_397.sph,1,Y,M,108144
20090908_160716_398.sph,1,Y,M,108144
20090909_164907_438.sph,1,Y,M,108144
20090910_113025_467.sph,0,Y,M,108144
20090910_124836_470.sph,1,Y,M,108144
20090910_153600_474.sph,1,Y,M,108144
20090911_123601_495.sph,0,Y,M,108144
20090911_153714_500.sph,0,Y,M,108144
20090914_143057_549.sph,1,Y,M,108144
20090915_143220_581.sph,1,Y,M,108144
20090915_164557_586.sph,0,Y,M,108144
20090915_174836_597.sph,0,Y,M,108144
20090916_142711_613.sph,1,Y,M,108144
20090916_144415_614.sph,1,Y,M,108144
20090917_143053_653.sph,1,Y,M,108144
20090922_143842_804.sph,0,Y,M,108144
